"time";"diameter"
692;818
693;818
694;817
695;816
696;816
697;815
698;815
699;815
700;815
701;814
702;814
703;814
704;814
705;814
706;813
707;812
708;812
709;812
710;812
711;812
712;811
713;811
714;811
715;811
716;810
717;810
718;811
719;811
720;812
721;813
722;813
723;813
724;814
725;814
726;814
727;814
728;814
729;815
730;815
731;815
732;815
733;814
734;814
735;814
736;815
737;815
738;815
739;816
740;816
741;816
742;816
743;816
744;816
745;816
746;816
747;816
748;817
749;818
750;818
751;818
752;818
753;817
754;817
755;817
756;817
757;817
758;817
759;817
760;817
761;817
762;817
763;817
764;818
765;818
766;819
767;819
768;819
769;820
770;821
771;822
772;823
773;823
774;822
775;822
776;822
777;820
778;818
779;817
780;817
781;817
782;815
783;814
784;815
785;816
786;818
787;818
788;819
789;821
790;822
791;822
792;822
793;822
794;822
795;823
796;823
797;823
798;822
799;822
800;822
801;822
802;823
803;823
804;820
805;817
806;815
807;816
808;817
809;817
810;818
811;820
812;820
813;821
814;821
815;819
816;817
817;816
818;816
819;817
820;818
821;818
822;817
823;816
824;816
825;817
826;819
827;819
828;818
829;816
830;815
831;816
832;816
833;815
834;815
835;814
836;814
837;813
838;813
839;814
840;815
841;816
842;816
843;816
844;816
845;816
846;816
847;816
848;816
849;816
850;816
851;816
852;816
853;816
854;816
855;817
856;818
857;819
858;818
859;817
860;816
861;818
862;820
863;822
864;821
865;819
866;819
867;819
868;820
869;820
870;821
871;821
872;822
873;822
874;821
875;820
876;819
877;817
878;815
879;814
880;814
881;814
882;815
883;816
884;818
885;818
886;817
887;816
888;815
889;816
890;816
891;816
892;815
893;814
894;813
895;813
896;814
897;813
898;812
899;811
900;811
901;812
902;812
903;812
904;812
905;811
906;811
907;810
908;809
909;808
910;809
911;810
912;811
913;811
914;811
915;811
916;811
917;811
918;811
919;811
920;811
921;811
922;810
923;809
924;808
925;808
926;808
927;808
928;808
929;809
930;810
931;809
932;808
933;807
934;808
935;807
936;806
937;805
938;805
939;806
940;808
941;809
942;809
943;808
944;807
945;806
946;807
947;807
948;807
949;806
950;805
951;805
952;804
953;805
954;804
955;804
956;804
957;804
958;804
959;803
960;803
961;804
962;803
963;802
964;802
965;803
966;805
967;804
968;804
969;804
970;805
971;805
972;804
973;803
974;804
975;804
976;804
977;804
978;803
979;802
980;802
981;802
982;800
983;797
984;795
985;795
986;795
987;795
988;795
989;794
990;795
991;796
992;796
993;795
994;794
995;794
996;793
997;793
998;792
999;792
1000;792
1001;792
1002;793
1003;794
1004;794
1005;795
1006;795
1007;795
1008;795
1009;795
1010;795
1011;796
1012;796
1013;795
1014;794
1015;793
1016;794
1017;794
1018;795
1019;796
1020;796
1021;795
1022;793
1023;793
1024;793
1025;795
1026;794
1027;792
1028;792
1029;794
1030;795
1031;795
1032;794
1033;794
1034;793
1035;793
1036;792
1037;793
1038;794
1039;795
1040;794
1041;793
1042;792
1043;790
1044;789
1045;789
1046;790
1047;790
1048;791
1049;791
1050;791
1051;792
1052;792
1053;792
1054;793
1055;793
1056;793
1057;792
1058;792
1059;792
1060;792
1061;792
1062;792
1063;792
1064;791
1065;791
1066;790
1067;789
1068;788
1069;789
1070;790
1071;791
1072;791
1073;790
1074;790
1075;789
1076;790
1077;791
1078;793
1079;793
1080;793
1081;793
1082;791
1083;789
1084;788
1085;789
1086;791
1087;791
1088;791
1089;791
1090;790
1091;790
1092;790
1093;790
1094;790
1095;790
1096;789
1097;789
1098;791
1099;793
1100;793
1101;793
1102;792
1103;791
1104;791
1105;790
1106;790
1107;792
1108;792
1109;790
1110;790
1111;790
1112;790
1113;789
1114;789
1115;789
1116;789
1117;790
1118;790
1119;790
1120;790
1121;790
1122;789
1123;789
1124;789
1125;789
1126;790
1127;790
1128;790
1129;790
1130;790
1131;791
1132;792
1133;793
1134;793
1135;793
1136;793
1137;793
1138;793
1139;795
1140;797
1141;799
1142;799
1143;796
1144;794
1145;796
1146;800
1147;805
1148;806
1149;807
1150;809
1151;810
1152;811
1153;810
1154;809
1155;809
1156;809
1157;811
1158;813
1159;815
1160;815
1161;815
1162;814
1163;814
1164;814
1165;815
1166;815
1167;815
1168;815
1169;815
1170;814
1171;813
1172;812
1173;811
1174;810
1175;809
1176;808
1177;808
1178;810
1179;813
1180;816
1181;817
1182;817
1183;817
1184;818
1185;817
1186;817
1187;817
1188;818
1189;818
1190;819
1191;819
1192;819
1193;819
1194;818
1195;817
1196;818
1197;819
1198;820
1199;821
1200;821
1201;821
1202;821
1203;821
1204;821
1205;822
1206;822
1207;823
1208;824
1209;823
1210;823
1211;824
1212;824
1213;823
1214;821
1215;819
1216;818
1217;816
1218;815
1219;815
1220;817
1221;818
1222;818
1223;818
1224;818
1225;817
1226;815
1227;815
1228;815
1229;816
1230;814
1231;811
1232;811
1233;813
1234;817
1235;818
1236;820
1237;821
1238;822
1239;823
1240;822
1241;823
1242;823
1243;824
1244;825
1245;824
1246;824
1247;823
1248;822
1249;822
1250;823
1251;824
1252;824
1253;823
1254;823
1255;822
1256;823
1257;823
1258;824
1259;824
1260;824
1261;824
1262;824
1263;823
1264;824
1265;825
1266;826
1267;826
1268;826
1269;826
1270;827
1271;827
1272;827
1273;828
1274;829
1275;830
1276;830
1277;828
1278;827
1279;827
1280;827
1281;826
1282;824
1283;823
1284;823
1285;823
1286;824
1287;824
1288;825
1289;827
1290;829
1291;830
1292;829
1293;829
1294;829
1295;830
1296;830
1297;831
1298;830
1299;829
1300;827
1301;826
1302;825
1303;825
1304;826
1305;827
1306;829
1307;830
1308;832
1309;831
1310;830
1311;829
1312;829
1313;829
1314;829
1315;831
1316;833
1317;833
1318;831
1319;829
1320;830
1321;832
1322;832
1323;831
1324;830
1325;829
1326;828
1327;826
1328;826
1329;825
1330;825
1331;826
1332;826
1333;826
1334;827
1335;827
1336;827
1337;827
1338;828
1339;830
1340;830
1341;830
1342;830
1343;830
1344;829
1345;828
1346;826
1347;826
1348;826
1349;826
1350;826
1351;827
1352;828
1353;831
1354;833
1355;834
1356;834
1357;834
1358;838
1359;841
1360;843
1361;841
1362;838
1363;837
1364;837
1365;837
1366;835
1367;833
1368;832
1369;832
1370;832
1371;832
1372;833
1373;834
1374;835
1375;835
1376;836
1377;836
1378;836
1379;836
1380;836
1381;835
1382;834
1383;834
1384;834
1385;832
1386;830
1387;829
1388;830
1389;832
1390;832
1391;832
1392;833
1393;835
1394;838
1395;839
1396;841
1397;841
1398;842
1399;843
1400;844
1401;845
1402;844
1403;843
1404;842
1405;840
1406;839
1407;838
1408;840
1409;841
1410;841
1411;841
1412;841
1413;840
1414;839
1415;839
1416;839
1417;840
1418;840
1419;840
1420;839
1421;839
1422;838
1423;838
1424;838
1425;838
1426;838
1427;837
1428;836
1429;837
1430;838
1431;838
1432;838
1433;838
1434;838
1435;839
1436;840
1437;840
1438;841
1439;842
1440;843
1441;842
1442;840
1443;839
1444;839
1445;839
1446;840
1447;842
1448;845
1449;847
1450;846
1451;845
1452;844
1453;845
1454;844
1455;843
1456;842
1457;842
1458;841
1459;840
1460;839
1461;838
1462;837
1463;837
1464;839
1465;840
1466;842
1467;842
1468;842
1469;842
1470;841
1471;839
1472;838
1473;837
1474;838
1475;839
1476;839
1477;839
1478;839
1479;838
1480;838
1481;837
1482;836
1483;835
1484;833
1485;832
1486;832
1487;832
1488;832
1489;833
1490;834
1491;836
1492;836
1493;837
1494;838
1495;839
1496;840
1497;840
1498;840
1499;840
1500;841
1501;841
1502;841
1503;840
1504;840
1505;839
1506;837
1507;836
1508;836
1509;837
1510;838
1511;839
1512;839
1513;840
1514;840
1515;840
1516;839
1517;839
1518;839
1519;839
1520;839
1521;839
1522;842
1523;845
1524;850
1525;853
1526;855
1527;855
1528;855
1529;855
1530;854
1531;852
1532;851
1533;850
1534;850
1535;850
1536;851
1537;851
1538;851
1539;851
1540;851
1541;851
1542;850
1543;847
1544;845
1545;845
1546;845
1547;846
1548;846
1549;846
1550;846
1551;847
1552;847
1553;846
1554;846
1555;849
1556;851
1557;852
1558;850
1559;847
1560;845
1561;844
1562;843
1563;845
1564;848
1565;851
1566;848
1567;845
1568;844
1569;846
1570;848
1571;848
1572;849
1573;849
1574;849
1575;850
1576;850
1577;851
1578;851
1579;851
1580;851
1581;850
1582;850
1583;850
1584;850
1585;850
1586;850
1587;850
1588;851
1589;852
1590;851
1591;850
1592;848
1593;848
1594;847
1595;847
1596;848
1597;848
1598;848
1599;848
1600;849
1601;849
1602;850
1603;851
1604;853
1605;854
1606;854
1607;853
1608;852
1609;851
1610;851
1611;852
1612;853
1613;855
1614;856
1615;855
1616;855
1617;854
1618;854
1619;852
1620;851
1621;850
1622;851
1623;852
1624;852
1625;853
1626;853
1627;852
1628;852
1629;852
1630;853
1631;855
1632;857
1633;858
1634;859
1635;859
1636;859
1637;860
1638;860
1639;860
1640;860
1641;860
1642;861
1643;862
1644;863
1645;862
1646;861
1647;862
1648;862
1649;861
1650;860
1651;860
1652;861
1653;862
1654;864
1655;865
1656;866
1657;865
1658;865
1659;863
1660;861
1661;859
1662;858
1663;858
1664;858
1665;858
1666;858
1667;858
1668;857
1669;857
1670;858
1671;858
1672;858
1673;858
1674;857
1675;856
1676;852
1677;847
1678;841
1679;834
1680;825
1681;813
1682;799
1683;783
1684;766
1685;746
1686;726
1687;704
1688;680
1689;655
1690;630
1691;607
1692;582
1693;553
1694;523
1695;492
1696;471
1697;380
1698;300
1699;219
1700;219
1701;219
1702;0
1703;0
1704;0
1705;0
1706;0
1707;0
1708;0
1709;0
1710;0
1711;0
1712;0
1713;0
1714;0
1715;0
1716;0
1717;0
1718;0
1719;0
1720;0
1721;0
1722;0
1723;0
1724;0
1725;0
1726;0
1727;0
1728;0
1729;0
1730;0
1731;0
1732;0
1733;0
1734;0
1735;0
1736;0
1737;0
1738;0
1739;0
1740;0
1741;0
1742;0
1743;0
1744;0
1745;0
1746;0
1747;0
1748;0
1749;0
1750;0
1751;0
1752;0
1753;0
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0
1760;0
1761;0
1762;0
1763;0
1764;0
1765;230
1766;230
1767;234
1768;240
1769;249
1770;261
1771;280
1772;301
1773;342
1774;379
1775;419
1776;438
1777;457
1778;475
1779;492
1780;509
1781;519
1782;532
1783;548
1784;565
1785;580
1786;594
1787;610
1788;626
1789;640
1790;651
1791;663
1792;676
1793;689
1794;701
1795;709
1796;719
1797;727
1798;735
1799;741
1800;751
1801;759
1802;768
1803;775
1804;784
1805;791
1806;796
1807;801
1808;803
1809;810
1810;816
1811;822
1812;823
1813;825
1814;828
1815;834
1816;837
1817;839
1818;840
1819;843
1820;845
1821;847
1822;848
1823;848
1824;848
1825;849
1826;850
1827;853
1828;856
1829;858
1830;859
1831;859
1832;859
1833;857
1834;856
1835;855
1836;855
1837;854
1838;854
1839;853
1840;853
1841;852
1842;849
1843;847
1844;846
1845;846
1846;846
1847;846
1848;846
1849;846
1850;847
1851;848
1852;849
1853;849
1854;849
1855;849
1856;850
1857;849
1858;849
1859;848
1860;848
1861;849
1862;849
1863;849
1864;848
1865;847
1866;846
1867;846
1868;847
1869;849
1870;849
1871;849
1872;848
1873;848
1874;851
1875;854
1876;855
1877;854
1878;853
1879;852
1880;854
1881;855
1882;856
1883;855
1884;855
1885;856
1886;856
1887;856
1888;857
1889;858
1890;859
1891;860
1892;860
1893;859
1894;858
1895;858
1896;858
1897;859
1898;858
1899;857
1900;856
1901;858
1902;860
1903;861
1904;861
1905;861
1906;861
1907;862
1908;862
1909;862
1910;862
1911;864
1912;866
1913;868
1914;868
1915;868
1916;867
1917;867
1918;867
1919;866
1920;865
1921;863
1922;862
1923;860
1924;860
1925;860
1926;860
1927;859
1928;859
1929;861
1930;863
1931;863
1932;863
1933;863
1934;863
1935;863
1936;864
1937;864
1938;864
1939;864
1940;865
1941;865
1942;866
1943;866
1944;867
1945;867
1946;867
1947;867
1948;867
1949;868
1950;869
1951;868
1952;867
1953;866
1954;866
1955;866
1956;867
1957;867
1958;868
1959;868
1960;868
1961;869
1962;871
1963;872
1964;872
1965;873
1966;873
1967;874
1968;874
1969;873
1970;872
1971;872
1972;872
1973;873
1974;873
1975;873
1976;873
1977;874
1978;875
1979;875
1980;875
1981;874
1982;874
1983;874
1984;874
1985;874
1986;874
1987;874
1988;875
1989;875
1990;875
1991;875
1992;875
1993;875
1994;875
1995;876
1996;876
1997;877
1998;877
1999;877
2000;877
2001;878
2002;879
2003;879
2004;879
2005;880
2006;880
2007;881
2008;883
2009;884
2010;885
2011;885
2012;885
2013;885
2014;884
2015;882
2016;883
2017;885
2018;887
2019;888
2020;889
2021;889
2022;888
2023;887
2024;887
2025;886
2026;885
2027;887
2028;890
2029;892
2030;891
2031;890
2032;891
2033;891
2034;891
2035;892
2036;893
2037;894
2038;895
2039;894
2040;893
2041;892
2042;891
2043;891
2044;891
2045;892
2046;892
2047;892
2048;893
2049;894
2050;895
2051;895
2052;896
2053;896
2054;896
2055;895
2056;894
2057;894
2058;896
2059;898
2060;898
2061;899
2062;899
2063;899
2064;899
2065;899
2066;900
2067;901
2068;900
2069;899
2070;901
2071;903
2072;904
2073;903
2074;904
2075;906
2076;908
2077;908
2078;908
2079;907
2080;907
2081;909
2082;910
2083;910
2084;909
2085;907
2086;907
2087;908
2088;908
2089;908
2090;908
2091;908
2092;908
2093;908
2094;908
2095;907
2096;904
2097;902
2098;901
2099;902
2100;903
2101;903
2102;905
2103;906
2104;907
2105;907
2106;908
2107;907
2108;906
2109;905
2110;904
2111;904
2112;905
2113;905
2114;904
2115;903
2116;902
2117;901
2118;901
2119;901
2120;902
2121;902
2122;902
2123;902
2124;902
2125;901
2126;901
2127;901
2128;900
2129;898
2130;897
2131;896
2132;897
2133;898
2134;898
2135;899
2136;898
2137;896
2138;895
2139;894
2140;894
2141;894
2142;895
2143;897
2144;898
2145;898
2146;897
2147;896
2148;896
2149;896
2150;895
2151;895
2152;895
2153;893
2154;891
2155;890
2156;889
2157;889
2158;889
2159;890
2160;890
2161;891
2162;891
2163;891
2164;890
2165;889
2166;887
2167;886
2168;886
2169;886
2170;886
2171;886
2172;885
2173;884
2174;884
2175;884
2176;884
2177;883
2178;881
2179;878
2180;877
2181;877
2182;878
2183;879
2184;880
2185;881
2186;879
2187;878
2188;876
2189;875
2190;875
2191;875
2192;876
2193;877
2194;875
2195;874
2196;873
2197;873
2198;872
2199;872
2200;871
2201;871
2202;871
2203;871
2204;870
2205;870
2206;871
2207;870
2208;868
2209;868
2210;870
2211;871
2212;871
2213;871
2214;870
2215;870
2216;869
2217;867
2218;866
2219;866
2220;867
2221;866
2222;865
2223;864
2224;864
2225;864
2226;863
2227;862
2228;863
2229;864
2230;865
2231;864
2232;864
2233;864
2234;864
2235;863
2236;862
2237;862
2238;863
2239;863
2240;863
2241;862
2242;862
2243;862
2244;862
2245;861
2246;861
2247;859
2248;857
2249;855
2250;855
2251;855
2252;854
2253;853
2254;853
2255;853
2256;854
2257;854
2258;854
2259;855
2260;855
2261;855
2262;855
2263;855
2264;856
2265;855
2266;854
2267;853
2268;852
2269;851
2270;851
2271;852
2272;854
2273;855
2274;854
2275;854
2276;853
2277;852
2278;851
2279;850
2280;849
2281;849
2282;849
2283;848
2284;847
2285;847
2286;847
2287;847
2288;847
2289;847
2290;847
2291;848
2292;846
2293;845
2294;844
2295;844
2296;844
2297;845
2298;845
2299;843
2300;840
2301;838
2302;838
2303;839
2304;839
2305;840
2306;840
2307;840
2308;840
2309;840
2310;840
2311;840
2312;840
2313;838
2314;837
2315;837
2316;836
2317;836
2318;836
2319;836
2320;835
2321;835
2322;834
2323;834
2324;834
2325;834
2326;835
2327;835
2328;835
2329;834
2330;834
2331;835
2332;836
2333;837
2334;836
2335;836
2336;835
2337;834
2338;833
2339;832
2340;833
2341;832
2342;832
2343;832
2344;832
2345;832
2346;831
2347;831
2348;831
2349;832
2350;832
2351;832
2352;832
2353;833
2354;834
2355;834
2356;835
2357;835
2358;835
2359;833
2360;831
2361;831
2362;831
2363;832
2364;832
2365;831
2366;831
2367;830
2368;830
2369;830
2370;831
2371;831
2372;830
2373;830
2374;829
2375;828
2376;827
2377;826
2378;826
2379;826
2380;826
2381;826
2382;825
2383;825
2384;825
2385;825
2386;824
2387;823
2388;822
2389;820
2390;820
2391;821
2392;821
2393;820
2394;820
2395;821
2396;821
2397;821
2398;820
2399;820
2400;820
2401;822
2402;824
2403;825
2404;824
2405;823
2406;821
2407;820
2408;820
2409;820
2410;819
2411;819
2412;821
2413;823
2414;826
2415;831
2416;833
2417;836
2418;836
2419;836
2420;836
2421;835
2422;835
2423;835
2424;835
2425;835
2426;835
2427;835
2428;836
2429;836
2430;834
2431;832
2432;831
2433;832
2434;832
2435;832
2436;831
2437;831
2438;831
2439;829
2440;827
2441;827
2442;829
2443;831
2444;831
2445;831
2446;831
2447;830
2448;829
2449;828
2450;827
2451;826
2452;826
2453;827
2454;828
2455;828
2456;828
2457;828
2458;828
2459;830
2460;832
2461;832
2462;831
2463;830
2464;831
2465;832
2466;829
2467;827
2468;826
2469;828
2470;829
2471;829
2472;827
2473;825
2474;826
2475;828
2476;830
2477;830
2478;830
2479;831
2480;832
2481;831
2482;829
2483;826
2484;825
2485;824
2486;825
2487;826
2488;827
2489;828
2490;827
2491;827
2492;827
2493;827
2494;828
2495;828
2496;827
2497;826
2498;826
2499;827
2500;829
2501;830
2502;829
2503;829
2504;828
2505;827
2506;826
2507;825
2508;825
2509;826
2510;827
2511;827
2512;827
2513;827
2514;827
2515;827
2516;827
2517;826
2518;825
2519;824
2520;824
2521;825
2522;825
2523;825
2524;825
2525;825
2526;824
2527;824
2528;824
2529;823
2530;823
2531;823
2532;825
2533;824
2534;823
2535;821
2536;821
2537;822
2538;821
2539;821
2540;821
2541;821
2542;821
2543;822
2544;823
2545;824
2546;824
2547;824
2548;825
2549;825
2550;825
2551;824
2552;824
2553;823
2554;821
2555;819
2556;819
2557;820
2558;820
2559;821
2560;819
2561;818
2562;818
2563;818
2564;817
2565;817
2566;818
2567;818
2568;818
2569;818
2570;818
2571;818
2572;817
2573;817
2574;816
2575;816
2576;816
2577;816
2578;816
2579;817
2580;819
2581;820
2582;818
2583;816
2584;814
2585;813
2586;814
2587;814
2588;814
2589;813
2590;813
2591;812
2592;812
2593;812
2594;811
2595;811
2596;812
2597;813
2598;815
2599;816
2600;815
2601;814
2602;814
2603;814
2604;813
2605;812
2606;812
2607;814
2608;817
2609;817
2610;816
2611;815
2612;814
2613;813
2614;813
2615;813
2616;812
2617;812
2618;812
2619;812
2620;812
2621;812
2622;812
2623;812
2624;812
2625;811
2626;810
2627;810
2628;810
2629;811
2630;811
2631;811
2632;812
2633;812
2634;811
2635;810
2636;810
2637;809
2638;810
2639;810
2640;808
2641;807
2642;806
2643;807
2644;809
2645;808
2646;808
2647;807
2648;809
2649;810
2650;812
2651;812
2652;811
2653;809
2654;807
2655;804
2656;807
2657;809
2658;812
2659;812
2660;810
2661;809
2662;808
2663;808
2664;807
2665;805
2666;804
2667;806
2668;807
2669;809
2670;809
2671;809
2672;809
2673;810
2674;810
2675;810
2676;809
2677;808
2678;807
2679;807
2680;806
2681;805
2682;805
2683;806
2684;807
2685;804
2686;801
2687;802
2688;804
2689;807
2690;806
2691;806
2692;805
2693;805
2694;805
2695;805
2696;804
2697;804
2698;804
2699;804
2700;804
2701;803
2702;804
2703;804
2704;805
2705;804
2706;803
2707;803
2708;803
2709;804
2710;805
2711;805
2712;804
2713;804
2714;804
2715;805
2716;804
2717;804
2718;803
2719;804
2720;805
2721;805
2722;805
2723;803
2724;801
2725;800
2726;801
2727;802
2728;803
2729;803
2730;803
2731;803
2732;803
2733;803
2734;803
2735;802
2736;801
2737;801
2738;801
2739;801
2740;802
2741;802
2742;802
2743;802
2744;802
2745;802
2746;802
2747;802
2748;801
2749;800
2750;801
2751;801
2752;802
2753;802
2754;802
2755;802
2756;802
2757;802
2758;803
2759;802
2760;802
2761;801
2762;801
2763;801
2764;801
2765;800
2766;799
2767;799
2768;799
2769;797
2770;796
2771;794
2772;794
2773;795
2774;796
2775;796
2776;798
2777;799
2778;800
2779;800
2780;801
2781;801
2782;802
2783;801
2784;801
2785;799
2786;799
2787;800
2788;800
2789;800
2790;800
2791;799
2792;798
2793;796
2794;795
2795;794
2796;794
2797;796
2798;797
2799;798
2800;799
2801;799
2802;799
2803;799
2804;799
2805;800
2806;801
2807;799
2808;797
2809;796
2810;797
2811;798
2812;798
2813;798
2814;798
2815;799
2816;800
2817;801
2818;803
2819;803
2820;803
2821;803
2822;803
2823;803
2824;803
2825;802
2826;802
2827;802
2828;801
2829;801
2830;801
2831;801
2832;800
2833;797
2834;795
2835;793
2836;793
2837;794
2838;795
2839;796
2840;795
2841;795
2842;796
2843;797
2844;798
2845;797
2846;797
2847;799
2848;800
2849;799
2850;797
2851;797
2852;799
2853;801
2854;800
2855;799
2856;798
2857;800
2858;802
2859;802
2860;802
2861;801
2862;801
2863;801
2864;801
2865;801
2866;801
2867;801
2868;800
2869;799
2870;798
2871;798
2872;798
2873;797
2874;796
2875;796
2876;796
2877;796
2878;795
2879;793
2880;792
2881;792
2882;792
2883;793
2884;794
2885;794
2886;793
2887;792
2888;791
2889;791
2890;792
2891;793
2892;793
2893;793
2894;793
2895;793
2896;793
2897;793
2898;794
2899;795
2900;796
2901;795
2902;793
2903;792
2904;792
2905;791
2906;791
2907;791
2908;791
2909;790
2910;790
2911;790
2912;789
2913;788
2914;788
2915;788
2916;789
2917;790
2918;791
2919;791
2920;790
2921;789
2922;788
2923;788
2924;788
2925;788
2926;789
2927;789
2928;789
2929;789
2930;789
2931;791
2932;793
2933;794
2934;793
2935;792
2936;791
2937;790
2938;791
2939;791
2940;791
2941;789
2942;789
2943;791
2944;792
2945;791
2946;790
2947;789
2948;789
2949;789
2950;789
2951;789
2952;790
2953;791
2954;791
2955;789
2956;789
2957;790
2958;789
2959;788
2960;786
2961;786
2962;786
2963;787
2964;789
2965;790
2966;790
2967;789
2968;787
2969;787
2970;787
2971;787
2972;789
2973;789
2974;789
2975;789
2976;788
2977;788
2978;788
2979;787
2980;787
2981;787
2982;788
2983;788
2984;788
2985;788
2986;788
2987;788
2988;787
2989;787
2990;786
2991;786
2992;785
2993;785
2994;786
2995;787
